=== EMPTY CSV FILES (header only, no data rows) ===
Total: 9,611
These files contain only the column header — no trading data was captured.
The vendor may confirm these are correct (zero quotes/trades that day) or backfill.

Format: SYMBOL  EXPIRY  FILEPATH
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74900_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75000_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75100_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75200_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75300_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75400_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75500_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75600_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75700_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75800_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_75900_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76100_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76200_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76300_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76400_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76500_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76600_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76700_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76800_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_76900_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_77100_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_77200_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_77500_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84100_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84300_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84400_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84500_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84600_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84700_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84800_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_84900_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85000_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85100_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85200_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85300_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85400_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85600_PE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_85700_PE_06_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73200_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73300_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73400_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73500_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73600_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73700_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73800_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73800_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73900_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_73900_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74000_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74100_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74200_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74200_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74300_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74400_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74500_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74600_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74600_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74700_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74800_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74800_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_74900_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75000_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75100_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75200_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75300_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75300_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75400_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75500_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75600_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75700_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75800_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_75900_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_76400_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_76600_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_76700_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_76800_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_76900_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77000_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77100_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77200_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77300_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77400_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77500_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77600_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77700_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77800_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_77900_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_78200_CE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_83900_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84300_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84400_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84500_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84700_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84800_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_84900_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_85200_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_85500_PE_13_DEC_24.csv
SENSEX  2024-12-13  Backtesting Options Data/sensex 2024-2026/2024-12-13/SENSEX_85600_PE_13_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73200_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73300_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73400_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73500_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73600_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73700_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73800_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_73900_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74000_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74100_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74200_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74300_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74400_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74500_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74600_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74700_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74800_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_74900_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75000_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75100_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75200_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75300_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75400_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_75900_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_76000_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_76100_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_76200_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_76300_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_76400_CE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83300_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83500_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83600_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83700_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83800_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_83900_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84100_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84400_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84600_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84700_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84800_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_84900_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85000_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85100_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85200_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85300_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85400_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85500_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85600_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85700_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85800_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_85900_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_86000_PE_20_DEC_24.csv
SENSEX  2024-12-20  Backtesting Options Data/sensex 2024-2026/2024-12-20/SENSEX_86100_PE_20_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73400_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73500_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73600_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73700_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73800_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_73900_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74000_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74100_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74200_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74300_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74400_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74500_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74700_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74800_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_74900_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_75200_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_75300_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_75700_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_76200_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_76400_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_76700_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_82800_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83100_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83200_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83300_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83400_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83500_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83600_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83700_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83800_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_83900_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84100_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84200_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84300_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84400_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84500_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84600_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84700_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84800_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_84900_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85000_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85100_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85200_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85300_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85400_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85500_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85600_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85700_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85800_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_85900_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86000_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86100_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86200_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86300_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86300_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86400_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86500_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86600_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86700_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86700_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86800_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86800_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_86900_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_87000_PE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_87100_CE_27_DEC_24.csv
SENSEX  2024-12-27  Backtesting Options Data/sensex 2024-2026/2024-12-27/SENSEX_87100_PE_27_DEC_24.csv
